1789795349.368480 server started (125709): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1789795349.368515 on Linux 7.2.5-200.fc44.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Sep 11 15:11:05 UTC 2026
1789795349.368526 using libevent 2.1.13-stable poll
1789795349.368532 using ncurses 6.6 20251230
1789795349.445245 yylex_token: bind
1789795349.445251 yylex_token: end at WS
1789795349.445256 yylex_token: -Tcopy-mode-vi
1789795349.445261 yylex_token: end at WS
1789795349.445265 yylex_token: h
1789795349.445271 yylex_token: end at WS
1789795349.445277 yylex_token: send
1789795349.445287 yylex_token: end at WS
1789795349.445290 yylex_token: -X
1789795349.445295 yylex_token: end at WS
1789795349.445299 yylex_token: cursor-left
1789795349.445304 cmd_parse_build_commands 0:0: bind
1789795349.445308 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.445312 cmd_parse_build_commands 0:2: h
1789795349.445316 cmd_parse_build_commands 0:3 0:0: send
1789795349.445321 cmd_parse_build_commands 0:3 0:1: -X
1789795349.445325 cmd_parse_build_commands 0:3 0:2: cursor-left
1789795349.445330 cmd_parse_build_commands 0:0: send
1789795349.445334 cmd_parse_build_commands 0:1: -X
1789795349.445338 cmd_parse_build_commands 0:2: cursor-left
1789795349.445345 args_parse_flags: next -X
1789795349.445349 args_parse_flags: -X
1789795349.445353 args_parse_flags: next cursor-left
1789795349.445357 args_parse: flags end at 2 of 3
1789795349.445361 args_parse: 2 = cursor-left (type STRING)
1789795349.445368 cmd_parse_build_commands: send-keys -X cursor-left
1789795349.445372 args_parse_flags: next -Tcopy-mode-vi
1789795349.445377 args_parse_flag_argument: -T = copy-mode-vi
1789795349.445381 args_parse_flags: next h
1789795349.445386 args_parse: flags end at 2 of 4
1789795349.445391 args_parse: 2 = h (type STRING)
1789795349.445400 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1789795349.445414 cmd_parse_build_commands: bind-key -T copy-mode-vi h { send-keys -X cursor-left }
1789795349.445421 cmdq_get_command: [bind-key/0x55fd54b11780] group 2593
1789795349.445425 cmdq_append <global>: [bind-key/0x55fd54b11780]
1789795349.445430 yylex_token: end at WS
1789795349.445434 yylex_token: bind
1789795349.445439 yylex_token: end at WS
1789795349.445442 yylex_token: -Tcopy-mode-vi
1789795349.445446 yylex_token: end at WS
1789795349.445449 yylex_token: j
1789795349.445453 yylex_token: end at WS
1789795349.445456 yylex_token: send
1789795349.445460 yylex_token: end at WS
1789795349.445463 yylex_token: -X
1789795349.445467 yylex_token: end at WS
1789795349.445471 yylex_token: cursor-down
1789795349.445476 cmd_parse_build_commands 0:0: bind
1789795349.445480 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.445485 cmd_parse_build_commands 0:2: j
1789795349.445489 cmd_parse_build_commands 0:3 0:0: send
1789795349.445493 cmd_parse_build_commands 0:3 0:1: -X
1789795349.445497 cmd_parse_build_commands 0:3 0:2: cursor-down
1789795349.445502 cmd_parse_build_commands 0:0: send
1789795349.445505 cmd_parse_build_commands 0:1: -X
1789795349.445509 cmd_parse_build_commands 0:2: cursor-down
1789795349.445515 args_parse_flags: next -X
1789795349.445519 args_parse_flags: -X
1789795349.445523 args_parse_flags: next cursor-down
1789795349.445527 args_parse: flags end at 2 of 3
1789795349.445531 args_parse: 2 = cursor-down (type STRING)
1789795349.445537 cmd_parse_build_commands: send-keys -X cursor-down
1789795349.445542 args_parse_flags: next -Tcopy-mode-vi
1789795349.445546 args_parse_flag_argument: -T = copy-mode-vi
1789795349.445550 args_parse_flags: next j
1789795349.445554 args_parse: flags end at 2 of 4
1789795349.445558 args_parse: 2 = j (type STRING)
1789795349.445564 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1789795349.445576 cmd_parse_build_commands: bind-key -T copy-mode-vi j { send-keys -X cursor-down }
1789795349.445583 cmdq_get_command: [bind-key/0x55fd54b11d10] group 2601
1789795349.445587 cmdq_append <global>: [bind-key/0x55fd54b11d10]
1789795349.445592 yylex_token: end at WS
1789795349.445596 yylex_token: bind
1789795349.445607 yylex_token: end at WS
1789795349.445611 yylex_token: -Tcopy-mode-vi
1789795349.445616 yylex_token: end at WS
1789795349.445620 yylex_token: k
1789795349.445624 yylex_token: end at WS
1789795349.445628 yylex_token: send
1789795349.445632 yylex_token: end at WS
1789795349.445636 yylex_token: -X
1789795349.445641 yylex_token: end at WS
1789795349.445644 yylex_token: cursor-up
1789795349.445650 cmd_parse_build_commands 0:0: bind
1789795349.445654 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.445658 cmd_parse_build_commands 0:2: k
1789795349.445663 cmd_parse_build_commands 0:3 0:0: send
1789795349.445667 cmd_parse_build_commands 0:3 0:1: -X
1789795349.445671 cmd_parse_build_commands 0:3 0:2: cursor-up
1789795349.445677 cmd_parse_build_commands 0:0: send
1789795349.445682 cmd_parse_build_commands 0:1: -X
1789795349.445690 cmd_parse_build_commands 0:2: cursor-up
1789795349.445697 args_parse_flags: next -X
1789795349.445701 args_parse_flags: -X
1789795349.445705 args_parse_flags: next cursor-up
1789795349.445708 args_parse: flags end at 2 of 3
1789795349.445713 args_parse: 2 = cursor-up (type STRING)
1789795349.445719 cmd_parse_build_commands: send-keys -X cursor-up
1789795349.445723 args_parse_flags: next -Tcopy-mode-vi
1789795349.445727 args_parse_flag_argument: -T = copy-mode-vi
1789795349.445731 args_parse_flags: next k
1789795349.445735 args_parse: flags end at 2 of 4
1789795349.445739 args_parse: 2 = k (type STRING)
1789795349.445746 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1789795349.445755 cmd_parse_build_commands: bind-key -T copy-mode-vi k { send-keys -X cursor-up }
1789795349.445760 cmdq_get_command: [bind-key/0x55fd54b12150] group 2609
1789795349.445764 cmdq_append <global>: [bind-key/0x55fd54b12150]
1789795349.445768 yylex_token: end at WS
1789795349.445772 yylex_token: bind
1789795349.445776 yylex_token: end at WS
1789795349.445781 yylex_token: -Tcopy-mode-vi
1789795349.445786 yylex_token: end at WS
1789795349.445790 yylex_token: z
1789795349.445794 yylex_token: end at WS
1789795349.445798 yylex_token: send
1789795349.445802 yylex_token: end at WS
1789795349.445805 yylex_token: -X
1789795349.445809 yylex_token: end at WS
1789795349.445813 yylex_token: scroll-middle
1789795349.445830 cmd_parse_build_commands 0:0: bind
1789795349.445834 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.445838 cmd_parse_build_commands 0:2: z
1789795349.445842 cmd_parse_build_commands 0:3 0:0: send
1789795349.445846 cmd_parse_build_commands 0:3 0:1: -X
1789795349.445851 cmd_parse_build_commands 0:3 0:2: scroll-middle
1789795349.445856 cmd_parse_build_commands 0:0: send
1789795349.445859 cmd_parse_build_commands 0:1: -X
1789795349.445862 cmd_parse_build_commands 0:2: scroll-middle
1789795349.445867 args_parse_flags: next -X
1789795349.445871 args_parse_flags: -X
1789795349.445875 args_parse_flags: next scroll-middle
1789795349.445878 args_parse: flags end at 2 of 3
1789795349.445882 args_parse: 2 = scroll-middle (type STRING)
1789795349.445888 cmd_parse_build_commands: send-keys -X scroll-middle
1789795349.445891 args_parse_flags: next -Tcopy-mode-vi
1789795349.445895 args_parse_flag_argument: -T = copy-mode-vi
1789795349.445898 args_parse_flags: next z
1789795349.445901 args_parse: flags end at 2 of 4
1789795349.445905 args_parse: 2 = z (type STRING)
1789795349.445910 args_parse: 3 = send-keys -X scroll-middle (type COMMANDS)
1789795349.445920 cmd_parse_build_commands: bind-key -T copy-mode-vi z { send-keys -X scroll-middle }
1789795349.445925 cmdq_get_command: [bind-key/0x55fd54b126c0] group 2617
1789795349.445929 cmdq_append <global>: [bind-key/0x55fd54b126c0]
1789795349.445933 yylex_token: end at WS
1789795349.445936 yylex_token: bind
1789795349.445939 yylex_token: end at WS
1789795349.445942 yylex_token: -Tcopy-mode-vi
1789795349.445946 yylex_token: end at WS
1789795349.445949 yylex_token: l
1789795349.445953 yylex_token: end at WS
1789795349.445956 yylex_token: send
1789795349.445959 yylex_token: end at WS
1789795349.445963 yylex_token: -X
1789795349.445967 yylex_token: end at WS
1789795349.445976 yylex_token: cursor-right
1789795349.445981 cmd_parse_build_commands 0:0: bind
1789795349.445985 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.445988 cmd_parse_build_commands 0:2: l
1789795349.445993 cmd_parse_build_commands 0:3 0:0: send
1789795349.445996 cmd_parse_build_commands 0:3 0:1: -X
1789795349.446000 cmd_parse_build_commands 0:3 0:2: cursor-right
1789795349.446005 cmd_parse_build_commands 0:0: send
1789795349.446008 cmd_parse_build_commands 0:1: -X
1789795349.446012 cmd_parse_build_commands 0:2: cursor-right
1789795349.446017 args_parse_flags: next -X
1789795349.446021 args_parse_flags: -X
1789795349.446025 args_parse_flags: next cursor-right
1789795349.446030 args_parse: flags end at 2 of 3
1789795349.446037 args_parse: 2 = cursor-right (type STRING)
1789795349.446048 cmd_parse_build_commands: send-keys -X cursor-right
1789795349.446053 args_parse_flags: next -Tcopy-mode-vi
1789795349.446058 args_parse_flag_argument: -T = copy-mode-vi
1789795349.446062 args_parse_flags: next l
1789795349.446066 args_parse: flags end at 2 of 4
1789795349.446070 args_parse: 2 = l (type STRING)
1789795349.446077 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1789795349.446092 cmd_parse_build_commands: bind-key -T copy-mode-vi l { send-keys -X cursor-right }
1789795349.446100 cmdq_get_command: [bind-key/0x55fd54b12c10] group 2625
1789795349.446104 cmdq_append <global>: [bind-key/0x55fd54b12c10]
1789795349.446108 yylex_token: end at WS
1789795349.446111 yylex_token: bind
1789795349.446116 yylex_token: end at WS
1789795349.446119 yylex_token: -Tcopy-mode-vi
1789795349.446122 yylex_token: end at WS
1789795349.446125 yylex_token: n
1789795349.446128 yylex_token: end at WS
1789795349.446132 yylex_token: send
1789795349.446135 yylex_token: end at WS
1789795349.446138 yylex_token: -X
1789795349.446142 yylex_token: end at WS
1789795349.446145 yylex_token: search-again
1789795349.446150 cmd_parse_build_commands 0:0: bind
1789795349.446154 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.446157 cmd_parse_build_commands 0:2: n
1789795349.446161 cmd_parse_build_commands 0:3 0:0: send
1789795349.446165 cmd_parse_build_commands 0:3 0:1: -X
1789795349.446168 cmd_parse_build_commands 0:3 0:2: search-again
1789795349.446173 cmd_parse_build_commands 0:0: send
1789795349.446176 cmd_parse_build_commands 0:1: -X
1789795349.446191 cmd_parse_build_commands 0:2: search-again
1789795349.446207 args_parse_flags: next -X
1789795349.446212 args_parse_flags: -X
1789795349.446215 args_parse_flags: next search-again
1789795349.446219 args_parse: flags end at 2 of 3
1789795349.446224 args_parse: 2 = search-again (type STRING)
1789795349.446231 cmd_parse_build_commands: send-keys -X search-again
1789795349.446236 args_parse_flags: next -Tcopy-mode-vi
1789795349.446246 args_parse_flag_argument: -T = copy-mode-vi
1789795349.446249 args_parse_flags: next n
1789795349.446254 args_parse: flags end at 2 of 4
1789795349.446258 args_parse: 2 = n (type STRING)
1789795349.446264 args_parse: 3 = send-keys -X search-again (type COMMANDS)
1789795349.446273 cmd_parse_build_commands: bind-key -T copy-mode-vi n { send-keys -X search-again }
1789795349.446281 cmdq_get_command: [bind-key/0x55fd54b13140] group 2633
1789795349.446286 cmdq_append <global>: [bind-key/0x55fd54b13140]
1789795349.446291 yylex_token: end at WS
1789795349.446295 yylex_token: bind
1789795349.446299 yylex_token: end at WS
1789795349.446302 yylex_token: -Tcopy-mode-vi
1789795349.446306 yylex_token: end at WS
1789795349.446309 yylex_token: o
1789795349.446313 yylex_token: end at WS
1789795349.446316 yylex_token: send
1789795349.446320 yylex_token: end at WS
1789795349.446323 yylex_token: -X
1789795349.446327 yylex_token: end at WS
1789795349.446330 yylex_token: other-end
1789795349.446335 cmd_parse_build_commands 0:0: bind
1789795349.446339 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.446342 cmd_parse_build_commands 0:2: o
1789795349.446346 cmd_parse_build_commands 0:3 0:0: send
1789795349.446350 cmd_parse_build_commands 0:3 0:1: -X
1789795349.446360 cmd_parse_build_commands 0:3 0:2: other-end
1789795349.446365 cmd_parse_build_commands 0:0: send
1789795349.446368 cmd_parse_build_commands 0:1: -X
1789795349.446372 cmd_parse_build_commands 0:2: other-end
1789795349.446379 args_parse_flags: next -X
1789795349.446382 args_parse_flags: -X
1789795349.446385 args_parse_flags: next other-end
1789795349.446389 args_parse: flags end at 2 of 3
1789795349.446393 args_parse: 2 = other-end (type STRING)
1789795349.446399 cmd_parse_build_commands: send-keys -X other-end
1789795349.446402 args_parse_flags: next -Tcopy-mode-vi
1789795349.446406 args_parse_flag_argument: -T = copy-mode-vi
1789795349.446409 args_parse_flags: next o
1789795349.446413 args_parse: flags end at 2 of 4
1789795349.446417 args_parse: 2 = o (type STRING)
1789795349.446422 args_parse: 3 = send-keys -X other-end (type COMMANDS)
1789795349.446431 cmd_parse_build_commands: bind-key -T copy-mode-vi o { send-keys -X other-end }
1789795349.446436 cmdq_get_command: [bind-key/0x55fd54b13660] group 2641
1789795349.446440 cmdq_append <global>: [bind-key/0x55fd54b13660]
1789795349.446444 yylex_token: end at WS
1789795349.446447 yylex_token: bind
1789795349.446451 yylex_token: end at WS
1789795349.446455 yylex_token: -Tcopy-mode-vi
1789795349.446459 yylex_token: end at WS
1789795349.446462 yylex_token: q
1789795349.446466 yylex_token: end at WS
1789795349.446469 yylex_token: send
1789795349.446472 yylex_token: end at WS
1789795349.446476 yylex_token: -X
1789795349.446480 yylex_token: end at WS
1789795349.446483 yylex_token: cancel
1789795349.446487 cmd_parse_build_commands 0:0: bind
1789795349.446491 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.446495 cmd_parse_build_commands 0:2: q
1789795349.446500 cmd_parse_build_commands 0:3 0:0: send
1789795349.446504 cmd_parse_build_commands 0:3 0:1: -X
1789795349.446507 cmd_parse_build_commands 0:3 0:2: cancel
1789795349.446511 cmd_parse_build_commands 0:0: send
1789795349.446515 cmd_parse_build_commands 0:1: -X
1789795349.446519 cmd_parse_build_commands 0:2: cancel
1789795349.446524 args_parse_flags: next -X
1789795349.446528 args_parse_flags: -X
1789795349.446533 args_parse_flags: next cancel
1789795349.446538 args_parse: flags end at 2 of 3
1789795349.446545 args_parse: 2 = cancel (type STRING)
1789795349.446555 cmd_parse_build_commands: send-keys -X cancel
1789795349.446560 args_parse_flags: next -Tcopy-mode-vi
1789795349.446564 args_parse_flag_argument: -T = copy-mode-vi
1789795349.446568 args_parse_flags: next q
1789795349.446573 args_parse: flags end at 2 of 4
1789795349.446578 args_parse: 2 = q (type STRING)
1789795349.446588 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1789795349.446598 cmd_parse_build_commands: bind-key -T copy-mode-vi q { send-keys -X cancel }
1789795349.446603 cmdq_get_command: [bind-key/0x55fd54b133d0] group 2649
1789795349.446607 cmdq_append <global>: [bind-key/0x55fd54b133d0]
1789795349.446611 yylex_token: end at WS
1789795349.446614 yylex_token: bind
1789795349.446618 yylex_token: end at WS
1789795349.446622 yylex_token: -Tcopy-mode-vi
1789795349.446625 yylex_token: end at WS
1789795349.446629 yylex_token: r
1789795349.446633 yylex_token: end at WS
1789795349.446637 yylex_token: send
1789795349.446641 yylex_token: end at WS
1789795349.446645 yylex_token: -X
1789795349.446649 yylex_token: end at WS
1789795349.446653 yylex_token: refresh-from-pane
1789795349.446662 cmd_parse_build_commands 0:0: bind
1789795349.446668 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.446672 cmd_parse_build_commands 0:2: r
1789795349.446677 cmd_parse_build_commands 0:3 0:0: send
1789795349.446681 cmd_parse_build_commands 0:3 0:1: -X
1789795349.446685 cmd_parse_build_commands 0:3 0:2: refresh-from-pane
1789795349.446690 cmd_parse_build_commands 0:0: send
1789795349.446695 cmd_parse_build_commands 0:1: -X
1789795349.446700 cmd_parse_build_commands 0:2: refresh-from-pane
1789795349.446708 args_parse_flags: next -X
1789795349.446713 args_parse_flags: -X
1789795349.446718 args_parse_flags: next refresh-from-pane
1789795349.446723 args_parse: flags end at 2 of 3
1789795349.446736 args_parse: 2 = refresh-from-pane (type STRING)
1789795349.446746 cmd_parse_build_commands: send-keys -X refresh-from-pane
1789795349.446752 args_parse_flags: next -Tcopy-mode-vi
1789795349.446757 args_parse_flag_argument: -T = copy-mode-vi
1789795349.446762 args_parse_flags: next r
1789795349.446767 args_parse: flags end at 2 of 4
1789795349.446771 args_parse: 2 = r (type STRING)
1789795349.446779 args_parse: 3 = send-keys -X refresh-from-pane (type COMMANDS)
1789795349.446795 cmd_parse_build_commands: bind-key -T copy-mode-vi r { send-keys -X refresh-from-pane }
1789795349.446802 cmdq_get_command: [bind-key/0x55fd54b13fb0] group 2657
1789795349.446807 cmdq_append <global>: [bind-key/0x55fd54b13fb0]
1789795349.446812 yylex_token: end at WS
1789795349.446816 yylex_token: bind
1789795349.446821 yylex_token: end at WS
1789795349.446825 yylex_token: -Tcopy-mode-vi
1789795349.446829 yylex_token: end at WS
1789795349.446832 yylex_token: t
1789795349.446836 yylex_token: end at WS
1789795349.446840 yylex_token: command-prompt
1789795349.446845 yylex_token: end at WS
